id	slug	sev	class	status	closed_by	dup_of	note
repo-khai-plugin#1	repo-khai-plugin	medium	doc-drift	chet	S4-r2 duong A (lop): moi lenh cai/cap nhat chi song trong khoi GUIDE-PLUGIN-DECLARE; PD7b quet 14 tai lieu		README/QUICKSTART còn gọi plugin bắt buộc là «if installed / nếu đã cài / tùy chọn», trái quyết định owner 21/08 và trái chính đoạn mới cách đó 15 dòng
repo-khai-plugin#2	repo-khai-plugin	medium	doc-drift	chet	S4-r2 duong A: feature-loop/README.md thay khoi lenh bang con tro GUIDE §5.1; PD7b bat moi ban sao		feature-loop/README.md là bản sao thứ BA của thủ tục cài, chưa ai chạm — thiếu diagram-design, còn `claude marketplace add` sai lệnh
repo-khai-plugin#3	repo-khai-plugin	medium	do-thuoc	chet	S4-r2 duong A: TUY_CHON regex bat ca «tuỳ»(u+ỳ) lan «tùy»(ù+y), chuan hoa NFC; dot bien chinh-ta la 1 trong 3 chieu do cua PD7b		PD7/PD7b ghim MỘT chính tả tiếng Việt trong khi repo dùng cả hai — sửa lại bằng chính tả kia là qua thước (phép đo mù với định dạng)
repo-khai-plugin#4	repo-khai-plugin	low	doi-chung-tu-sinh	chet	S4-r2: PD9 doi chung duong chay CHINH ban chep sau khi them ../.claude-plugin/		PD9 chứng minh đường-suy-từ-vị-trí-script chỉ ở chiều đỏ; đối chứng dương lại chạy bản gốc nên bố cục bản chép không bao giờ được kiểm ở chiều xanh
repo-khai-plugin#5	repo-khai-plugin	low	fail-open	chet	S4-r2: mergeSettings giu false + giu source rieng, in dong «giu nguyen (doi da dat)»; PD2c		Hợp nhất lật `false`→`true` và thay `source` tuỳ chỉnh của đội bằng github, không một dòng nói đã đổi gì
repo-khai-plugin#6	repo-khai-plugin	low	fail-open	chet	S4-r2: boc readFileSync/mkdirSync vao try-catch → exit 3 co loi; PD4b		settings.json là thư mục (EISDIR) hoặc `.claude` là file thường (EEXIST) → exit 1 kèm stack trace, vỡ hợp đồng mã thoát 3/4 mà init và header khai
repo-khai-plugin#7	repo-khai-plugin	low	do-thuoc	chet	S4-r2: chieu do PD8 ghim them stderr «tham so la: --writ»		Chiều đỏ round-trip của init chỉ so mã thoát 4 — mã dùng chung cho ba lối (tham số lạ · marketplace vắng · --root lạ) nên không phân biệt được lối nào
lan-v-khong-phai-cho-ky#1	lan-v-khong-phai-cho-ky	medium	khong-the-do	chet	lan-v-khong-phai-cho-ky		Bộ ca `tests/plugins/lan-v.test.mjs` lọc theo `LV_CASES` nhưng KHÔNG đếm số ca đã chạy: `LV_CASES=LVX` in 0 dòng và exit 0, nên đổi tên/xoá một ca làm suite thường trực báo bảy lượt XANH với 0 assertion. Khuôn chốt đã có sẵn cuối `tests/plugins/run-tests.sh` (`only_matched -eq 0` → fail). Lệnh tái lập: `LV_CASES=LVX node tests/plugins/lan-v.test.mjs; echo $?` → 0.
lan-v-khong-phai-cho-ky#2	lan-v-khong-phai-cho-ky	low	khac	chet	lan-v-khong-phai-cho-ky		Header `_acceptance/lan-v-khong-phai-cho-ky/evals.yaml` (dòng 2 và 5) còn nói «LV1–LV6 / 6 dòng run» trong khi vật là 7 ca / 7 dòng run và E12 ghim 7 — đúng mâu thuẫn số ca mà gap-probe P1 khai «một con số ở cả bốn nơi». Lệnh tái lập: `grep -n 'LV1–LV6\|6 dòng' _acceptance/lan-v-khong-phai-cho-ky/evals.yaml`. [ĐÓNG 21/08: thu phạm vi vòng ba còn 6 ca / 6 dòng run, header evals viết lại — không còn mâu thuẫn số]
lan-v-khong-phai-cho-ky#3	lan-v-khong-phai-cho-ky	medium	khac	chet	lan-v-khong-phai-cho-ky		Chiều ngược của vị từ làn V: hồ sơ đủ SÁU điều kiện xanh-sạch mà KHÔNG có `veto_state` vẫn bị máy quét xếp «chờ Cổng Bằng chứng», trong khi lưới trước-merge in «xanh-sạch — máy đi tiếp, KHÔNG mời ký» và không chặn. Tức thẻ vào phiên vẫn mời người tới một cổng mà lưới nói không tồn tại.
lan-v-khong-phai-cho-ky#5	lan-v-khong-phai-cho-ky	medium	khong-the-do	song			Fixture `evidence-report.md` trong `tests/plugins/lan-v.test.mjs` VIẾT TAY đúng khuôn bên đọc (contract.md thì rút từ khuôn canonical qua `from-template.mjs`), vì `evidence-report-template.md` không có marker frontmatter để round-trip. Khuôn ghi bằng chứng đổi định dạng thì bộ ca vẫn xanh. Sửa gốc: thêm marker `EVIDENCE-FRONTMATTER-TEMPLATE` vào khuôn rồi rút fixture từ đó.
lan-v-khong-phai-cho-ky#6	lan-v-khong-phai-cho-ky	medium	khac	song			Làn V đóng Cổng 1 bằng máy (draft→approved/implemented) làm ô bản đồ đổi («Chờ duyệt phạm vi»→«Đang làm») nhưng bốn chỗ vẽ lại bản đồ đều gắn vào lượt NGƯỜI ký (approve · signoff · uat-session · init) — không lượt nào chạy ở làn V nên `product-map --check` đỏ ở CI cho tới khi ai vẽ tay (S4-r3 của chính hồ sơ này vấp). Sửa gốc thuộc thân vòng lặp feature-loop 4c (ngoài phạm vi hồ sơ T2 này). Lệnh tái lập: đổi status một hồ sơ từ draft sang implemented rồi `node scripts/product-map.mjs --root . --check`.
lan-v-khong-phai-cho-ky#7	lan-v-khong-phai-cho-ky	medium	khac	song			Luật sáu-điều-kiện tồn tại ở HAI bản dựng độc lập (bash `xanh_sach_check` trong pre-merge-check.sh · JS `xanhSach` trong scripts/khong-can-nguoi.mjs), chỉ được giữ khớp bằng phép đo đẳng thức LV5 trên một ma trận fixture CHỌN TAY (21 điểm, số khai trước). Lưới thêm một luật chặn mới mà không ai thêm fixture thì JS lại lệch — S4-r3 của chính hồ sơ này bỏ sót enforcement_mode=off và gate1_skipped tới khi hội đồng chỉ ra. Đóng khi một hồ sơ T3 đưa hai bản về một nguồn ở lib/ với suy biến fail-closed. Lệnh tái lập: thêm một `VIOLATION` mới vào pre-merge cho hồ sơ chưa ký rồi chạy `LV_CASES=LV5 node tests/plugins/lan-v.test.mjs`.
lan-v-khong-phai-cho-ky#8	lan-v-khong-phai-cho-ky	low	khac	song			Chân `cay-that` của răng so máy quét với TOÀN BỘ tập VIOLATION của lưới trên mọi hồ sơ verified-chưa-ký của cây thật (hôm nay đúng 2: release-2-0-0/2-1-0 — bằng sàn ≥2). Hồ sơ khác dính luật lịch sử của lưới (stale pin · da-veto→mo không sổ · khoá veto biến mất) hoặc một trong hai hồ sơ kia được ký/lưu kho thì chân này đỏ vì lý do ngoài vật đang kiểm — cùng lớp `bai-hoc-do-luong-vao-engine#2`. Răng hồ sơ không vào suite vĩnh viễn nên chỉ cắn trong vòng S4; chấp nhận. Lệnh tái lập: ký một trong hai hồ sơ release rồi `bash _acceptance/lan-v-khong-phai-cho-ky/rang.sh --chan cay-that`.
lan-v-khong-phai-cho-ky#9	lan-v-khong-phai-cho-ky	high	khac	song			Bash `xanh_sach_check` (scripts/pre-merge-check.sh ~349) hỏi «tiêu đề có mặt?» bằng /^#{1,6}/ (nhận cả h1) nhưng lấy thân bằng section() của lib/md-section.cjs (chỉ #{2,6}) → báo cáo viết `# Known limits` (h1) CÓ nội dung bị đọc thành «hiện diện-và-rỗng» ⇒ NOTE xanh-sạch, merge qua không chữ ký — FAIL-OPEN ở lưới. Máy quét (scripts/khong-can-nguoi.mjs) đã sửa về ranh #{2,6} (an toàn hơn: h1 = không có mục ⇒ chưa sạch), nên ở ca này máy quét nghiêm hơn lưới — cố ý KHÔNG đưa vào ma trận đẳng thức LV5. Sửa gốc ở pre-merge-check.sh là T3 (t3_paths) — hồ sơ riêng. Lệnh tái lập: fixture evidence với `# Known limits\n- x` rồi `bash scripts/pre-merge-check.sh <kho> --base basepoint` → NOTE xanh-sạch.
lan-v-khong-phai-cho-ky#10	lan-v-khong-phai-cho-ky	low	khac	song			Chân `cay-that` của răng đo CHỈ DẪN — grep hai chuỗi cứng 'lan-v-mo'/'xanh-sach' trong commands/start.md — không đo thẻ vào phiên thật in «trong đó N máy đi tiếp không ký, M còn cửa veto mở»; và «chiều đỏ» kèm theo (sed gỡ chuỗi trên bản sao rồi grep) chỉ chứng minh sed chạy, không chạy lại phép đo nào. Hình dạng (1) của lớp thước-không-gắn-vào-vật, khai trước ở Notes hợp đồng. Đóng khi có phép đo hành vi render của /start (hội đồng phiên sạch — ngoài phạm vi T2).
lan-v-khong-phai-cho-ky#11	lan-v-khong-phai-cho-ky	low	khac	song			Nhãn `xanh-sach` gán cho hồ sơ còn `veto_state: mo` nhưng vết giờ không parse được + `approved_by` có tên + sạch (vMo đòi stamped) — trong khi khối veto-trace của pre-merge đếm MỌI `mo` vào «cửa veto đang mở» bất kể vết. Hai mặt người nói ngược về một hồ sơ; không false-green (cả hai đều «không cần người», LV5 không bắt), chỉ lệch nhãn. Sửa rẻ: nhãn theo `veto.present && state==='mo'` — để vòng kế.
lan-v-khong-phai-cho-ky#12	lan-v-khong-phai-cho-ky	medium	khong-the-do	song			LV5 coi «lưới qua» = vắng dòng VIOLATION [slug]; đối chứng dương (NOTE xanh-sạch) chỉ đòi ở MỘT fixture V-sach. Fixture khác mà lưới bỏ qua im lặng (ngoài phạm vi diff, nhánh bị nhảy) → chanSlug=false, máy quét done ⇒ «khớp» giả. Chân cay-that đã có chốt «mỗi hồ sơ phải có dòng riêng» (S4-r3) nhưng LV5 chưa. Sửa rẻ: đòi `^(OK|NOTE|VIOLATION) \[lv5\]` cho TỪNG fixture — vòng kế.
lan-v-khong-phai-cho-ky#13	lan-v-khong-phai-cho-ky	low	khac	song			LV2 in '(8 bien the)' bằng chuỗi cứng, không ghim độ dài mảng; bớt một biến thể thì dòng PASS vẫn nói 8 và E3 xanh (chốt n2≥8 chỉ chạy nhánh mutant). Khác LV4 (240) và LV5 (SO_MAT_CAT). Sửa rẻ: hằng khai trước + assert độ dài — vòng kế.
lan-v-khong-phai-cho-ky#14	lan-v-khong-phai-cho-ky	low	khac	song			Ranh giới sàn ≥2 của chân cay-that chỉ có chiều đỏ trên giấy (E8 khai '1 hồ sơ → đỏ') — răng chỉ assert `so -ge 2` trên cây thật đang có đúng 2, không dựng bản sao cây bớt một hồ sơ để chứng minh nhánh đỏ ghim đúng thông điệp.
ra-co-ten-lam-va-trao#1	ra-co-ten-lam-va-trao	low	khac	song			gate-card.js:357 con chep tay hang UAT_THRESHOLD_HEADING trong khi khoi Cong Dang cung file da hoi lib/nguong-o-co-hoi.cjs; doi tieu de section trong khuon se lam hai khoi cua CUNG mot file tra loi khac nhau (Cong Pham vi im lang tat rang vi section() tra mang rong). Owner chon THU PHAM VI 24/08: chi sua hai lo san pham (AC-16, AC-17), khong va them thuoc.
ra-co-ten-lam-va-trao#2	ra-co-ten-lam-va-trao	high	khong-the-do	song			Ma tran dang thuc «bo quet <=> luoi truoc-merge» (LV5 cua ho so lan-v) chua co hang machine-cleared: hai ban dung cua sau dieu kien xanh-sach van duoc giu bang ma tran fixture chon tay, nay them mot trang thai ma ma tran do khong phu. Owner chon THU PHAM VI 24/08.
ra-co-ten-lam-va-trao#3	ra-co-ten-lam-va-trao	medium	khac	song			RT13 chieu do (iv-a) tiem file vao cay tam roi khong chay lai buoc git grep that — chung minh duoc ham thuan soSanh, chua chung minh duoc buoc quet. Owner chon THU PHAM VI 24/08.
ra-co-ten-lam-va-trao#4	ra-co-ten-lam-va-trao	medium	khac	song			E1 khai chieu do «ban sao contract-template bo machine-cleared» va E13 khai «tiem ho so timebox qua han» ma than ca khong co hai lenh tiem do; ve «co co» cua dang thuc qua-timebox chua bao gio chay tren cay that (0/70 ho so mang co). Owner chon THU PHAM VI 24/08.
ra-co-ten-lam-va-trao#5	ra-co-ten-lam-va-trao	low	khac	song			Rang chong-blacklist cua RT13(iv) doi chieu TEN FILE tran nen ba file cung ten SKILL.md thoa bang mot lan xuat hien duy nhat; hom nay ca 15 file deu co ca that nen chua sai ket luan. Owner chon THU PHAM VI 24/08.
ra-co-ten-lam-va-trao#6	ra-co-ten-lam-va-trao	medium	khong-the-do	song			P161-E10 doi tu `==` sang hai quan he (san hop dong + moc nen) de thoi ratchet len hop dong DA KY card-text-fidelity (ADR 0010). Doi lai: go mot cho goi stripMd MOI THEM trong cung diff van xanh (17->16 >= 14) — chieu do khong chay o ca do. Do chat phai do CAU TRUC (moi loi ra van-tho di qua ham lot) chu khong dem; owner chon cua (a) 24/08, khong mo rong pham vi.
ra-co-ten-lam-va-trao#7	ra-co-ten-lam-va-trao	low	khac	song			Thong diep VIOLATION «chua arm cong» cua pre-merge van liet «implemented/verified/signed-off», chua ke machine-cleared. Sua cau do la SUA mot dong luat cu -> vi pham luat chi-duoc-THEM cua luoi (DV5). De nguyen, cau van dung huong dan; owner chon cua (b) 24/08 khong mo rong.
ra-co-ten-lam-va-trao#8	ra-co-ten-lam-va-trao	low	khac	song			AC-18 chi quet ma JS (.js/.cjs/.mjs). Ban chep chuoi luat nguong trong .sh/.md khong bi ca nay bat — cac phep do round-trip khac canh phan do. Pham vi khai tuong minh trong AC-18, khong phai bo sot.
ra-co-ten-lam-va-trao#6	ra-co-ten-lam-va-trao	medium	khac	song			The Cong 2: khoa quet `da-giao-khong-do` (may-thong + o nguong khai khong-do-duoc) KHONG nam trong MAY_DI_TIEP nen the roi vao nhanh moi ky, trong khi van in co «KHONG co chu ky nguoi» — the tu mau thuan. Khong AC nao quy dinh nhanh MAY_DI_TIEP cho trang thai nay (triage: ngoai hop dong). Ky theo loi moi do se tao dung mau thuan ma luoi truoc-merge chan.
ra-co-ten-lam-va-trao#7	ra-co-ten-lam-va-trao	low	khac	song			gate-card CHU_MAY_THONG hardcode chuoi viecKe — ban sao dung-tung-ky-tu cua TRANG_THAI trong scripts/trang-thai-ho-so.cjs. Doctrine «bang chu chung, hoi dung chep» bi vi pham o dung ban du phong nay; doi cau o bang thi hai mat nguoi noi hai chu.
ra-co-ten-lam-va-trao#8	ra-co-ten-lam-va-trao	low	khac	song			Comment so huu EVIDENCE_CONSUMING trong lib/workspace-record.cjs con liet ke ban cu (implemented + verified) va neu ly do P105 cho viec signed-off khong tieu thu; machine-cleared da duoc them vao mang nhung ly do (loi khai xanh-sach phai co vat kiem duoc) khong ghi tai cho. Nguoi sua sau doc P105 se co can cu go nham.
